Nested Sampling Global Log-Evidence           :    0.267673806089653954E+04  +/-    0.943756074364327513E-01

Dim No.       Mean        Sigma
   1    0.918329331631187684E+00    0.000000000000000000E+00
   2    0.200333243141321418E+03    0.269739830469721822E-05
   3   -0.688173477341403395E+01    0.168587394043576139E-06
   4   -0.374666923253013051E+01    0.421468485108940347E-07
   5   -0.433410284720457550E+01    0.842936970217880693E-07
   6   -0.516545029726761218E+01    0.214907602993487664E-06
   7   -0.914926878758265438E+01    0.315398134120057907E-06
   8   -0.727211503396429304E+01    0.000000000000000000E+00
   9   -0.517850775206463432E+01    0.133280037492501128E-06

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918329331631187684E+00
   2    0.200333243141321276E+03
   3   -0.688173477341404460E+01
   4   -0.374666923253012740E+01
   5   -0.433410284720457284E+01
   6   -0.516545029726762639E+01
   7   -0.914926878758267748E+01
   8   -0.727211503396429748E+01
   9   -0.517850775206462632E+01

MAP Parameters
Dim No.        Parameter
   1    0.918329331631187684E+00
   2    0.200333243141321276E+03
   3   -0.688173477341404460E+01
   4   -0.374666923253012740E+01
   5   -0.433410284720457284E+01
   6   -0.516545029726762639E+01
   7   -0.914926878758267748E+01
   8   -0.727211503396429748E+01
   9   -0.517850775206462632E+01
